,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speeds
0,bluff,22,NZ,1592429203,83,-46.6,168.33,39.00,3.00
1,punta arenas,0,CL,1592429489,84,-53.15,-70.92,32.00,2.24
2,mataura,0,NZ,1592429194,83,-46.19,168.86,39.00,3.00
3,gap,0,FR,1592429490,78,44.67,6.0,53.01,3.00
4,kahului,20,US,1592429490,43,20.89,-156.47,89.60,23.04
5,avarua,91,CK,1592429242,60,-21.21,-159.78,75.20,10.29
6,martapura,87,ID,1592429490,93,-3.42,114.85,75.29,2.24
7,dikson,97,RU,1592429195,92,73.51,80.55,32.88,2.51
8,khatanga,95,RU,1592429491,57,71.97,102.5,49.14,5.35
9,diffa,98,NE,1592429491,55,13.32,12.61,82.65,21.23
10,evensk,34,RU,1592429491,67,61.95,159.23,56.48,6.31
11,vaini,20,TO,1592429194,64,-21.2,-175.2,75.20,13.87
12,totma,0,RU,1592429492,75,59.97,42.76,48.51,4.56
13,hilo,1,US,1592429492,61,19.73,-155.09,81.00,5.82
14,jamestown,1,US,1592429492,34,42.1,-79.24,78.80,3.36
15,kangaatsiaq,17,GL,1592429492,89,68.31,-53.46,36.18,8.55
16,sao joao da barra,0,BR,1592429493,82,-21.64,-41.05,73.40,5.82
17,bandarbeyla,92,SO,1592429493,70,9.49,50.81,81.12,32.10
18,rikitea,42,PF,1592429493,79,-23.12,-134.97,75.38,16.24
19,oistins,40,BB,1592429493,70,13.07,-59.53,84.20,19.46
20,port alfred,0,ZA,1592429493,86,-33.59,26.89,54.00,3.00
21,ushuaia,76,AR,1592429494,74,-54.8,-68.3,37.40,3.36
22,san vicente,0,AR,1592429494,84,-26.62,-54.13,65.30,4.65
23,shahr-e babak,0,IR,1592429495,17,30.12,55.12,77.14,10.80
24,isangel,20,VU,1592429196,78,-19.55,169.27,77.00,6.93
25,yulara,0,AU,1592429495,51,-25.24,130.99,39.20,4.70
26,rohru,4,IN,1592429496,48,31.22,77.75,62.56,3.89
27,walla walla,1,US,1592429496,37,46.06,-118.34,75.00,5.82
